Commit_Number,Unique_CWE_Count,Unique_CWEs
34,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
35,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
36,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
37,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
38,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
39,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
40,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
41,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
42,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
43,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
44,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
45,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
46,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
47,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
48,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
49,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
50,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
51,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
52,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
53,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
54,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
55,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
56,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
57,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
58,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
59,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
60,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
61,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
62,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
63,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
64,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
65,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
66,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
