Commit_Number,Unique_CWE_Count,Unique_CWEs
67,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
68,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
69,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
70,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
71,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
72,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
73,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
74,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
75,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
76,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
77,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
78,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
79,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
80,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
81,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
82,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
83,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
84,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
85,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
86,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
87,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
88,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
89,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
90,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
91,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
92,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
93,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
94,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
95,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
96,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
97,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
98,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
99,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
100,12,https://cwe.mitre.org/data/definitions/22.html; https://cwe.mitre.org/data/definitions/78.html; https://cwe.mitre.org/data/definitions/703.html; https://cwe.mitre.org/data/definitions/400.html; https://cwe.mitre.org/data/definitions/259.html; https://cwe.mitre.org/data/definitions/295.html; https://cwe.mitre.org/data/definitions/89.html; https://cwe.mitre.org/data/definitions/502.html; https://cwe.mitre.org/data/definitions/605.html; https://cwe.mitre.org/data/definitions/327.html; https://cwe.mitre.org/data/definitions/330.html; https://cwe.mitre.org/data/definitions/20.html
